2Dslice - Baseline Natural State .dat File
SIMUL
AUTOUGH2.2EW
ROCKS----1----*----2----*----3----*----4----*----5----*----6----*----7----*----8
SURFA     2.5000e+030.180000005.0000e-145.0000e-141.0000e-142.5000e+001.0000e+03
R2578    02.5000e+030.160000001.0000e-151.0000e-151.0000e-152.5000e+001.0000e+03
R2579    02.5000e+030.160000001.0000e-151.0000e-151.0000e-152.5000e+001.0000e+03
R2580    02.5000e+030.160000001.0000e-151.0000e-151.0000e-152.5000e+001.0000e+03
R2581    02.5000e+030.160000001.0000e-151.0000e-151.0000e-152.5000e+001.0000e+03
R2582    02.5000e+030.160000001.0000e-151.0000e-151.0000e-152.5000e+001.0000e+03
R2583    02.5000e+030.160000001.0000e-151.0000e-151.0000e-152.5000e+001.0000e+03
R2584    02.5000e+030.160000001.0000e-151.0000e-151.0000e-152.5000e+001.0000e+03
R2585    02.5000e+030.160000001.0000e-151.0000e-151.0000e-152.5000e+001.0000e+03
R2586    02.5000e+030.160000001.0000e-151.0000e-151.0000e-152.5000e+001.0000e+03
R2587    02.5000e+030.160000001.0000e-151.0000e-151.0000e-152.5000e+001.0000e+03
R2588    02.5000e+030.160000001.0000e-151.0000e-151.0000e-152.5000e+001.0000e+03
R2589    02.5000e+030.160000001.0000e-151.0000e-151.0000e-152.5000e+001.0000e+03
R2590    02.5000e+030.160000001.0000e-151.0000e-151.0000e-152.5000e+001.0000e+03
R2591    02.5000e+030.160000001.0000e-151.0000e-151.0000e-152.5000e+001.0000e+03
R2592    02.5000e+030.160000001.0000e-151.0000e-151.0000e-152.5000e+001.0000e+03
R2593    02.5000e+030.160000001.0000e-151.0000e-151.0000e-152.5000e+001.0000e+03
R2594    02.5000e+030.160000001.0000e-151.0000e-151.0000e-152.5000e+001.0000e+03
R2595    02.5000e+030.160000001.0000e-151.0000e-151.0000e-152.5000e+001.0000e+03
R2596    02.5000e+030.160000001.0000e-151.0000e-151.0000e-152.5000e+001.0000e+03
R2597    02.5000e+030.160000001.0000e-151.0000e-151.0000e-152.5000e+001.0000e+03
R2598    02.5000e+030.160000001.0000e-151.0000e-151.0000e-152.5000e+001.0000e+03
R2599    02.5000e+030.160000001.0000e-151.0000e-151.0000e-152.5000e+001.0000e+03
R2600    02.5000e+030.160000001.0000e-151.0000e-151.0000e-152.5000e+001.0000e+03
R2601    02.5000e+030.160000001.0000e-151.0000e-151.0000e-152.5000e+001.0000e+03
R2602    02.5000e+030.160000001.0000e-151.0000e-151.0000e-152.5000e+001.0000e+03
R2603    02.5000e+030.160000001.0000e-151.0000e-151.0000e-152.5000e+001.0000e+03
R2604    02.5000e+030.160000001.0000e-151.0000e-151.0000e-152.5000e+001.0000e+03
R2605    02.5000e+030.160000001.0000e-151.0000e-151.0000e-152.5000e+001.0000e+03
R2606    02.5000e+030.160000001.0000e-151.0000e-151.0000e-152.5000e+001.0000e+03
R2607    02.5000e+030.160000001.0000e-151.0000e-151.0000e-152.5000e+001.0000e+03
R2608    02.5000e+030.160000001.0000e-151.0000e-151.0000e-152.5000e+001.0000e+03
R2609    02.5000e+030.160000001.0000e-151.0000e-151.0000e-152.5000e+001.0000e+03
R2610    02.5000e+030.160000001.0000e-151.0000e-151.0000e-152.5000e+001.0000e+03
R2611    02.5000e+030.160000001.0000e-151.0000e-151.0000e-152.5000e+001.0000e+03
R2612    02.5000e+030.160000001.0000e-151.0000e-151.0000e-152.5000e+001.0000e+03
R2613    02.5000e+030.160000001.0000e-151.0000e-151.0000e-152.5000e+001.0000e+03
R2614    02.5000e+030.160000001.0000e-151.0000e-151.0000e-152.5000e+001.0000e+03
R2615    02.5000e+030.160000001.0000e-151.0000e-151.0000e-152.5000e+001.0000e+03
R2616    02.5000e+030.160000001.0000e-151.0000e-151.0000e-152.5000e+001.0000e+03
R2617    02.5000e+030.160000001.0000e-151.0000e-151.0000e-152.5000e+001.0000e+03
R2618    02.5000e+030.160000001.0000e-151.0000e-151.0000e-152.5000e+001.0000e+03
R2619    02.5000e+030.160000001.0000e-151.0000e-151.0000e-152.5000e+001.0000e+03
R2620    02.5000e+030.160000001.0000e-151.0000e-151.0000e-152.5000e+001.0000e+03
R2621    02.5000e+030.160000001.0000e-151.0000e-151.0000e-152.5000e+001.0000e+03
R2622    02.5000e+030.160000001.0000e-151.0000e-151.0000e-152.5000e+001.0000e+03
R2623    02.5000e+030.160000001.0000e-151.0000e-151.0000e-152.5000e+001.0000e+03
R2624    02.5000e+030.160000001.0000e-151.0000e-151.0000e-152.5000e+001.0000e+03
R2625    02.5000e+030.160000001.0000e-151.0000e-151.0000e-152.5000e+001.0000e+03
R2626    02.5000e+030.160000001.0000e-151.0000e-151.0000e-152.5000e+001.0000e+03
R2627    02.5000e+030.160000001.0000e-151.0000e-151.0000e-152.5000e+001.0000e+03
R2628    02.5000e+030.160000001.0000e-151.0000e-151.0000e-152.5000e+001.0000e+03
R2629    02.5000e+030.160000001.0000e-151.0000e-151.0000e-152.5000e+001.0000e+03
R2630    02.5000e+030.160000001.0000e-151.0000e-151.0000e-152.5000e+001.0000e+03
R2631    02.5000e+030.160000001.0000e-151.0000e-151.0000e-152.5000e+001.0000e+03
R2632    02.5000e+030.160000001.0000e-151.0000e-151.0000e-152.5000e+001.0000e+03
R2633    02.5000e+030.160000001.0000e-151.0000e-151.0000e-152.5000e+001.0000e+03
R2634    02.5000e+030.160000001.0000e-151.0000e-151.0000e-152.5000e+001.0000e+03
R2635    02.5000e+030.160000001.0000e-151.0000e-151.0000e-152.5000e+001.0000e+03
R2636    02.5000e+030.160000001.0000e-151.0000e-151.0000e-152.5000e+001.0000e+03
R2637    02.5000e+030.160000001.0000e-151.0000e-151.0000e-152.5000e+001.0000e+03
R2638    02.5000e+030.160000001.0000e-151.0000e-151.0000e-152.5000e+001.0000e+03
R2639    02.5000e+030.160000001.0000e-151.0000e-151.0000e-152.5000e+001.0000e+03
R2640    02.5000e+030.160000001.0000e-151.0000e-151.0000e-152.5000e+001.0000e+03
R2641    02.5000e+030.160000001.0000e-151.0000e-151.0000e-152.5000e+001.0000e+03
R2642    02.5000e+030.160000001.0000e-151.0000e-151.0000e-152.5000e+001.0000e+03
R2643    02.5000e+030.160000001.0000e-151.0000e-151.0000e-152.5000e+001.0000e+03
R2644    02.5000e+030.160000001.0000e-151.0000e-151.0000e-152.5000e+001.0000e+03
R2645    02.5000e+030.160000001.0000e-151.0000e-151.0000e-152.5000e+001.0000e+03
R2646    02.5000e+030.160000001.0000e-151.0000e-151.0000e-152.5000e+001.0000e+03
R2647    02.5000e+030.160000001.0000e-151.0000e-151.0000e-152.5000e+001.0000e+03
R2648    02.5000e+030.160000001.0000e-151.0000e-151.0000e-152.5000e+001.0000e+03
R2649    02.5000e+030.160000001.0000e-151.0000e-151.0000e-152.5000e+001.0000e+03
R2650    02.5000e+030.160000001.0000e-151.0000e-151.0000e-152.5000e+001.0000e+03
R2651    02.5000e+030.160000001.0000e-151.0000e-151.0000e-152.5000e+001.0000e+03
R2652    02.5000e+030.160000001.0000e-151.0000e-151.0000e-152.5000e+001.0000e+03
R2653    02.5000e+030.160000001.0000e-151.0000e-151.0000e-152.5000e+001.0000e+03
R2654    02.5000e+030.160000001.0000e-151.0000e-151.0000e-152.5000e+001.0000e+03
R2655    02.5000e+030.160000001.0000e-151.0000e-151.0000e-152.5000e+001.0000e+03
R2656    02.5000e+030.160000001.0000e-151.0000e-151.0000e-152.5000e+001.0000e+03
R2657    02.5000e+030.160000001.0000e-151.0000e-151.0000e-152.5000e+001.0000e+03
R2658    02.5000e+030.160000001.0000e-151.0000e-151.0000e-152.5000e+001.0000e+03
R2659    02.5000e+030.160000001.0000e-151.0000e-151.0000e-152.5000e+001.0000e+03
R2660    02.5000e+030.160000001.0000e-151.0000e-151.0000e-152.5000e+001.0000e+03
R2661    02.5000e+030.160000001.0000e-151.0000e-151.0000e-152.5000e+001.0000e+03
R2662    02.5000e+030.160000001.0000e-151.0000e-151.0000e-152.5000e+001.0000e+03
R2663    02.5000e+030.160000001.0000e-151.0000e-151.0000e-152.5000e+001.0000e+03
R2664    02.5000e+030.160000001.0000e-151.0000e-151.0000e-152.5000e+001.0000e+03
R2665    02.5000e+030.160000001.0000e-151.0000e-151.0000e-152.5000e+001.0000e+03
R2666    02.5000e+030.160000001.0000e-151.0000e-151.0000e-152.5000e+001.0000e+03
R2667    02.5000e+030.160000001.0000e-151.0000e-151.0000e-152.5000e+001.0000e+03
R2668    02.5000e+030.160000001.0000e-151.0000e-151.0000e-152.5000e+001.0000e+03
R2669    02.5000e+030.160000001.0000e-151.0000e-151.0000e-152.5000e+001.0000e+03
R2670    02.5000e+030.160000001.0000e-151.0000e-151.0000e-152.5000e+001.0000e+03
R2671    02.5000e+030.160000001.0000e-151.0000e-151.0000e-152.5000e+001.0000e+03
R2672    02.5000e+030.160000001.0000e-151.0000e-151.0000e-152.5000e+001.0000e+03
R2673    02.5000e+030.160000001.0000e-151.0000e-151.0000e-152.5000e+001.0000e+03
R2674    02.5000e+030.160000001.0000e-151.0000e-151.0000e-152.5000e+001.0000e+03
R2675    02.5000e+030.160000001.0000e-151.0000e-151.0000e-152.5000e+001.0000e+03
R2676    02.5000e+030.160000001.0000e-151.0000e-151.0000e-152.5000e+001.0000e+03
R2677    02.5000e+030.160000001.0000e-151.0000e-151.0000e-152.5000e+001.0000e+03
R2678    02.5000e+030.160000001.0000e-151.0000e-151.0000e-152.5000e+001.0000e+03
R2679    02.5000e+030.160000001.0000e-151.0000e-151.0000e-152.5000e+001.0000e+03
R2680    02.5000e+030.160000001.0000e-151.0000e-151.0000e-152.5000e+001.0000e+03
R2681    02.5000e+030.160000001.0000e-151.0000e-151.0000e-152.5000e+001.0000e+03
R2682    02.5000e+030.160000001.0000e-151.0000e-151.0000e-152.5000e+001.0000e+03
R2683    02.5000e+030.160000001.0000e-151.0000e-151.0000e-152.5000e+001.0000e+03
R2684    02.5000e+030.160000001.0000e-151.0000e-151.0000e-152.5000e+001.0000e+03
R2685    02.5000e+030.160000001.0000e-151.0000e-151.0000e-152.5000e+001.0000e+03
R2686    02.5000e+030.160000001.0000e-151.0000e-151.0000e-152.5000e+001.0000e+03
R2687    02.5000e+030.160000001.0000e-151.0000e-151.0000e-152.5000e+001.0000e+03
R2688    02.5000e+030.160000001.0000e-151.0000e-151.0000e-152.5000e+001.0000e+03
R2689    02.5000e+030.160000001.0000e-151.0000e-151.0000e-152.5000e+001.0000e+03
R2690    02.5000e+030.160000001.0000e-151.0000e-151.0000e-152.5000e+001.0000e+03
R2691    02.5000e+030.160000001.0000e-151.0000e-151.0000e-152.5000e+001.0000e+03
R2692    02.5000e+030.160000001.0000e-151.0000e-151.0000e-152.5000e+001.0000e+03
R2693    02.5000e+030.160000001.0000e-151.0000e-151.0000e-152.5000e+001.0000e+03
R2694    02.5000e+030.160000001.0000e-151.0000e-151.0000e-152.5000e+001.0000e+03
R2695    02.5000e+030.160000001.0000e-151.0000e-151.0000e-152.5000e+001.0000e+03
R2696    02.5000e+030.160000001.0000e-151.0000e-151.0000e-152.5000e+001.0000e+03
R2697    02.5000e+030.160000001.0000e-151.0000e-151.0000e-152.5000e+001.0000e+03
R2698    02.5000e+030.160000001.0000e-151.0000e-151.0000e-152.5000e+001.0000e+03
R2699    02.5000e+030.160000001.0000e-151.0000e-151.0000e-152.5000e+001.0000e+03
R2700    02.5000e+030.160000001.0000e-151.0000e-151.0000e-152.5000e+001.0000e+03
R2701    02.5000e+030.160000001.0000e-151.0000e-151.0000e-152.5000e+001.0000e+03
R2702    02.5000e+030.160000001.0000e-151.0000e-151.0000e-152.5000e+001.0000e+03
R2703    02.5000e+030.160000001.0000e-151.0000e-151.0000e-152.5000e+001.0000e+03
R2704    02.5000e+030.160000001.0000e-151.0000e-151.0000e-152.5000e+001.0000e+03
R2705    02.5000e+030.160000001.0000e-151.0000e-151.0000e-152.5000e+001.0000e+03
R2706    02.5000e+030.160000001.0000e-151.0000e-151.0000e-152.5000e+001.0000e+03
R2707    02.5000e+030.160000001.0000e-151.0000e-151.0000e-152.5000e+001.0000e+03
R2708    02.5000e+030.160000001.0000e-151.0000e-151.0000e-152.5000e+001.0000e+03
R2709    02.5000e+030.160000001.0000e-151.0000e-151.0000e-152.5000e+001.0000e+03
R2710    02.5000e+030.160000001.0000e-151.0000e-151.0000e-152.5000e+001.0000e+03
R2711    02.5000e+030.160000001.0000e-151.0000e-151.0000e-152.5000e+001.0000e+03
R2712    02.5000e+030.160000001.0000e-151.0000e-151.0000e-152.5000e+001.0000e+03
R2713    02.5000e+030.160000001.0000e-151.0000e-151.0000e-152.5000e+001.0000e+03
R2714    02.5000e+030.160000001.0000e-151.0000e-151.0000e-152.5000e+001.0000e+03
R2715    02.5000e+030.160000001.0000e-151.0000e-151.0000e-152.5000e+001.0000e+03
R2716    02.5000e+030.160000001.0000e-151.0000e-151.0000e-152.5000e+001.0000e+03
R2717    02.5000e+030.160000001.0000e-151.0000e-151.0000e-152.5000e+001.0000e+03
R2718    02.5000e+030.160000001.0000e-151.0000e-151.0000e-152.5000e+001.0000e+03
R2719    02.5000e+030.160000001.0000e-151.0000e-151.0000e-152.5000e+001.0000e+03
R2720    02.5000e+030.160000001.0000e-151.0000e-151.0000e-152.5000e+001.0000e+03
R2721    02.5000e+030.160000001.0000e-151.0000e-151.0000e-152.5000e+001.0000e+03
R2722    02.5000e+030.160000001.0000e-151.0000e-151.0000e-152.5000e+001.0000e+03
R2723    02.5000e+030.160000001.0000e-151.0000e-151.0000e-152.5000e+001.0000e+03
R2724    02.5000e+030.160000001.0000e-151.0000e-151.0000e-152.5000e+001.0000e+03
R2725    02.5000e+030.160000001.0000e-151.0000e-151.0000e-152.5000e+001.0000e+03
R2726    02.5000e+030.160000001.0000e-151.0000e-151.0000e-152.5000e+001.0000e+03
R2727    02.5000e+030.160000001.0000e-151.0000e-151.0000e-152.5000e+001.0000e+03
R2728    02.5000e+030.160000001.0000e-151.0000e-151.0000e-152.5000e+001.0000e+03
R2729    02.5000e+030.160000001.0000e-151.0000e-151.0000e-152.5000e+001.0000e+03
R2730    02.5000e+030.160000001.0000e-151.0000e-151.0000e-152.5000e+001.0000e+03
R2731    02.5000e+030.160000001.0000e-151.0000e-151.0000e-152.5000e+001.0000e+03
R2732    02.5000e+030.160000001.0000e-151.0000e-151.0000e-152.5000e+001.0000e+03
R2733    02.5000e+030.160000001.0000e-151.0000e-151.0000e-152.5000e+001.0000e+03
R2734    02.5000e+030.160000001.0000e-151.0000e-151.0000e-152.5000e+001.0000e+03
R2735    02.5000e+030.160000001.0000e-151.0000e-151.0000e-152.5000e+001.0000e+03
R2736    02.5000e+030.160000001.0000e-151.0000e-151.0000e-152.5000e+001.0000e+03
R2737    02.5000e+030.160000001.0000e-151.0000e-151.0000e-152.5000e+001.0000e+03
R2738    02.5000e+030.160000001.0000e-151.0000e-151.0000e-152.5000e+001.0000e+03
R2739    02.5000e+030.160000001.0000e-151.0000e-151.0000e-152.5000e+001.0000e+03
R2740    02.5000e+030.160000001.0000e-151.0000e-151.0000e-152.5000e+001.0000e+03
R2741    02.5000e+030.160000001.0000e-151.0000e-151.0000e-152.5000e+001.0000e+03
R2742    02.5000e+030.160000001.0000e-151.0000e-151.0000e-152.5000e+001.0000e+03
R2743    02.5000e+030.160000001.0000e-151.0000e-151.0000e-152.5000e+001.0000e+03
R2744    02.5000e+030.160000001.0000e-151.0000e-151.0000e-152.5000e+001.0000e+03
R2745    02.5000e+030.160000001.0000e-151.0000e-151.0000e-152.5000e+001.0000e+03
R2746    02.5000e+030.160000001.0000e-151.0000e-151.0000e-152.5000e+001.0000e+03
R2747    02.5000e+030.160000001.0000e-151.0000e-151.0000e-152.5000e+001.0000e+03
R2748    02.5000e+030.160000001.0000e-151.0000e-151.0000e-152.5000e+001.0000e+03
R2749    02.5000e+030.160000001.0000e-151.0000e-151.0000e-152.5000e+001.0000e+03
R2750    02.5000e+030.160000001.0000e-151.0000e-151.0000e-152.5000e+001.0000e+03
R2751    02.5000e+030.160000001.0000e-151.0000e-151.0000e-152.5000e+001.0000e+03
R2752    02.5000e+030.160000001.0000e-151.0000e-151.0000e-152.5000e+001.0000e+03
R2753    02.5000e+030.160000001.0000e-151.0000e-151.0000e-152.5000e+001.0000e+03
R2754    02.5000e+030.160000001.0000e-151.0000e-151.0000e-152.5000e+001.0000e+03
R2755    02.5000e+030.160000001.0000e-151.0000e-151.0000e-152.5000e+001.0000e+03
R2756    02.5000e+030.160000001.0000e-151.0000e-151.0000e-152.5000e+001.0000e+03
R2757    02.5000e+030.160000001.0000e-151.0000e-151.0000e-152.5000e+001.0000e+03
R2758    02.5000e+030.160000001.0000e-151.0000e-151.0000e-152.5000e+001.0000e+03
R2759    02.5000e+030.160000001.0000e-151.0000e-151.0000e-152.5000e+001.0000e+03
R2760    02.5000e+030.160000001.0000e-151.0000e-151.0000e-152.5000e+001.0000e+03
R2761    02.5000e+030.160000001.0000e-151.0000e-151.0000e-152.5000e+001.0000e+03
R2762    02.5000e+030.160000001.0000e-151.0000e-151.0000e-152.5000e+001.0000e+03
R2763    02.5000e+030.160000001.0000e-151.0000e-151.0000e-152.5000e+001.0000e+03
R2764    02.5000e+030.160000001.0000e-151.0000e-151.0000e-152.5000e+001.0000e+03
R2765    02.5000e+030.160000001.0000e-151.0000e-151.0000e-152.5000e+001.0000e+03
R2766    02.5000e+030.160000001.0000e-151.0000e-151.0000e-152.5000e+001.0000e+03
R2767    02.5000e+030.160000001.0000e-151.0000e-151.0000e-152.5000e+001.0000e+03
R2768    02.5000e+030.160000001.0000e-151.0000e-151.0000e-152.5000e+001.0000e+03
R2769    02.5000e+030.160000001.0000e-151.0000e-151.0000e-152.5000e+001.0000e+03
R2770    02.5000e+030.160000001.0000e-151.0000e-151.0000e-152.5000e+001.0000e+03
R2771    02.5000e+030.160000001.0000e-151.0000e-151.0000e-152.5000e+001.0000e+03
R2772    02.5000e+030.160000001.0000e-151.0000e-151.0000e-152.5000e+001.0000e+03
R2773    02.5000e+030.160000001.0000e-151.0000e-151.0000e-152.5000e+001.0000e+03
R2774    02.5000e+030.160000001.0000e-151.0000e-151.0000e-152.5000e+001.0000e+03
R2775    02.5000e+030.160000001.0000e-151.0000e-151.0000e-152.5000e+001.0000e+03
R2776    02.5000e+030.160000001.0000e-151.0000e-151.0000e-152.5000e+001.0000e+03
R2777    02.5000e+030.160000001.0000e-151.0000e-151.0000e-152.5000e+001.0000e+03
R2778    02.5000e+030.160000001.0000e-151.0000e-151.0000e-152.5000e+001.0000e+03
R2779    02.5000e+030.160000001.0000e-151.0000e-151.0000e-152.5000e+001.0000e+03
R2780    02.5000e+030.160000001.0000e-151.0000e-151.0000e-152.5000e+001.0000e+03
R2781    02.5000e+030.160000001.0000e-151.0000e-151.0000e-152.5000e+001.0000e+03
R2782    02.5000e+030.160000001.0000e-151.0000e-151.0000e-152.5000e+001.0000e+03
R2783    02.5000e+030.160000001.0000e-151.0000e-151.0000e-152.5000e+001.0000e+03
R2784    02.5000e+030.160000001.0000e-151.0000e-151.0000e-152.5000e+001.0000e+03
R2785    02.5000e+030.160000001.0000e-151.0000e-151.0000e-152.5000e+001.0000e+03
R2786    02.5000e+030.160000001.0000e-151.0000e-151.0000e-152.5000e+001.0000e+03
R2787    02.5000e+030.160000001.0000e-151.0000e-151.0000e-152.5000e+001.0000e+03
R2788    02.5000e+030.160000001.0000e-151.0000e-151.0000e-152.5000e+001.0000e+03
R2789    02.5000e+030.160000001.0000e-151.0000e-151.0000e-152.5000e+001.0000e+03
R2790    02.5000e+030.160000001.0000e-151.0000e-151.0000e-152.5000e+001.0000e+03
R2791    02.5000e+030.160000001.0000e-151.0000e-151.0000e-152.5000e+001.0000e+03
R2792    02.5000e+030.160000001.0000e-151.0000e-151.0000e-152.5000e+001.0000e+03
R2793    02.5000e+030.160000001.0000e-151.0000e-151.0000e-152.5000e+001.0000e+03
R2794    02.5000e+030.160000001.0000e-151.0000e-151.0000e-152.5000e+001.0000e+03
R2795    02.5000e+030.160000001.0000e-151.0000e-151.0000e-152.5000e+001.0000e+03
R2796    02.5000e+030.160000001.0000e-151.0000e-151.0000e-152.5000e+001.0000e+03
R2797    02.5000e+030.160000001.0000e-151.0000e-151.0000e-152.5000e+001.0000e+03
R2798    02.5000e+030.160000001.0000e-151.0000e-151.0000e-152.5000e+001.0000e+03
R2799    02.5000e+030.160000001.0000e-151.0000e-151.0000e-152.5000e+001.0000e+03
R2800    02.5000e+030.160000001.0000e-151.0000e-151.0000e-152.5000e+001.0000e+03
R2801    02.5000e+030.160000001.0000e-151.0000e-151.0000e-152.5000e+001.0000e+03
R2802    02.5000e+030.160000001.0000e-151.0000e-151.0000e-152.5000e+001.0000e+03
R2803    02.5000e+030.160000001.0000e-151.0000e-151.0000e-152.5000e+001.0000e+03
R2804    02.5000e+030.160000001.0000e-151.0000e-151.0000e-152.5000e+001.0000e+03
R2805    02.5000e+030.160000001.0000e-151.0000e-151.0000e-152.5000e+001.0000e+03
R2806    02.5000e+030.160000001.0000e-151.0000e-151.0000e-152.5000e+001.0000e+03
R2807    02.5000e+030.160000001.0000e-151.0000e-151.0000e-152.5000e+001.0000e+03
R2808    02.5000e+030.160000001.0000e-151.0000e-151.0000e-152.5000e+001.0000e+03
R2809    02.5000e+030.160000001.0000e-151.0000e-151.0000e-152.5000e+001.0000e+03
R2810    02.5000e+030.160000001.0000e-151.0000e-151.0000e-152.5000e+001.0000e+03
R2811    02.5000e+030.160000001.0000e-151.0000e-151.0000e-152.5000e+001.0000e+03
R2812    02.5000e+030.160000001.0000e-151.0000e-151.0000e-152.5000e+001.0000e+03
R2813    02.5000e+030.160000001.0000e-151.0000e-151.0000e-152.5000e+001.0000e+03
R2814    02.5000e+030.160000001.0000e-151.0000e-151.0000e-152.5000e+001.0000e+03
R2815    02.5000e+030.160000001.0000e-151.0000e-151.0000e-152.5000e+001.0000e+03
R2816    02.5000e+030.160000001.0000e-151.0000e-151.0000e-152.5000e+001.0000e+03
R2817    02.5000e+030.160000001.0000e-151.0000e-151.0000e-152.5000e+001.0000e+03
R2818    02.5000e+030.160000001.0000e-151.0000e-151.0000e-152.5000e+001.0000e+03
R2819    02.5000e+030.160000001.0000e-151.0000e-151.0000e-152.5000e+001.0000e+03
R2820    02.5000e+030.160000001.0000e-151.0000e-151.0000e-152.5000e+001.0000e+03
R2821    02.5000e+030.160000001.0000e-151.0000e-151.0000e-152.5000e+001.0000e+03
R2822    02.5000e+030.160000001.0000e-151.0000e-151.0000e-152.5000e+001.0000e+03
R2823    02.5000e+030.160000001.0000e-151.0000e-151.0000e-152.5000e+001.0000e+03
R2824    02.5000e+030.160000001.0000e-151.0000e-151.0000e-152.5000e+001.0000e+03
R2825    02.5000e+030.160000001.0000e-151.0000e-151.0000e-152.5000e+001.0000e+03
R2826    02.5000e+030.160000001.0000e-151.0000e-151.0000e-152.5000e+001.0000e+03
R2827    02.5000e+030.160000001.0000e-151.0000e-151.0000e-152.5000e+001.0000e+03
R2828    02.5000e+030.160000001.0000e-151.0000e-151.0000e-152.5000e+001.0000e+03
R2829    02.5000e+030.160000001.0000e-151.0000e-151.0000e-152.5000e+001.0000e+03
R2830    02.5000e+030.160000001.0000e-151.0000e-151.0000e-152.5000e+001.0000e+03
R2831    02.5000e+030.160000001.0000e-151.0000e-151.0000e-152.5000e+001.0000e+03
R2832    02.5000e+030.160000001.0000e-151.0000e-151.0000e-152.5000e+001.0000e+03
R2833    02.5000e+030.160000001.0000e-151.0000e-151.0000e-152.5000e+001.0000e+03
R2834    02.5000e+030.160000001.0000e-151.0000e-151.0000e-152.5000e+001.0000e+03
R2835    02.5000e+030.160000001.0000e-151.0000e-151.0000e-152.5000e+001.0000e+03
R2836    02.5000e+030.160000001.0000e-151.0000e-151.0000e-152.5000e+001.0000e+03
R2837    02.5000e+030.160000001.0000e-151.0000e-151.0000e-152.5000e+001.0000e+03
R2838    02.5000e+030.160000001.0000e-151.0000e-151.0000e-152.5000e+001.0000e+03
R2839    02.5000e+030.160000001.0000e-151.0000e-151.0000e-152.5000e+001.0000e+03
R2840    02.5000e+030.160000001.0000e-151.0000e-151.0000e-152.5000e+001.0000e+03
R2841    02.5000e+030.160000001.0000e-151.0000e-151.0000e-152.5000e+001.0000e+03
R2842    02.5000e+030.160000001.0000e-151.0000e-151.0000e-152.5000e+001.0000e+03
R2843    02.5000e+030.160000001.0000e-151.0000e-151.0000e-152.5000e+001.0000e+03
R2844    02.5000e+030.160000001.0000e-151.0000e-151.0000e-152.5000e+001.0000e+03
R2845    02.5000e+030.160000001.0000e-151.0000e-151.0000e-152.5000e+001.0000e+03
R2846    02.5000e+030.160000001.0000e-151.0000e-151.0000e-152.5000e+001.0000e+03
R2847    02.5000e+030.160000001.0000e-151.0000e-151.0000e-152.5000e+001.0000e+03
R2848    02.5000e+030.160000001.0000e-151.0000e-151.0000e-152.5000e+001.0000e+03
R2849    02.5000e+030.160000001.0000e-151.0000e-151.0000e-152.5000e+001.0000e+03
R2850    02.5000e+030.160000001.0000e-151.0000e-151.0000e-152.5000e+001.0000e+03
R2851    02.5000e+030.160000001.0000e-151.0000e-151.0000e-152.5000e+001.0000e+03
R2852    02.5000e+030.160000001.0000e-151.0000e-151.0000e-152.5000e+001.0000e+03
R2853    02.5000e+030.160000001.0000e-151.0000e-151.0000e-152.5000e+001.0000e+03
R2854    02.5000e+030.160000001.0000e-151.0000e-151.0000e-152.5000e+001.0000e+03
R2855    02.5000e+030.160000001.0000e-151.0000e-151.0000e-152.5000e+001.0000e+03
R2856    02.5000e+030.160000001.0000e-151.0000e-151.0000e-152.5000e+001.0000e+03
R2857    02.5000e+030.160000001.0000e-151.0000e-151.0000e-152.5000e+001.0000e+03
R2858    02.5000e+030.160000001.0000e-151.0000e-151.0000e-152.5000e+001.0000e+03
R2859    02.5000e+030.160000001.0000e-151.0000e-151.0000e-152.5000e+001.0000e+03
R2860    02.5000e+030.160000001.0000e-151.0000e-151.0000e-152.5000e+001.0000e+03
R2861    02.5000e+030.160000001.0000e-151.0000e-151.0000e-152.5000e+001.0000e+03
R2862    02.5000e+030.160000001.0000e-151.0000e-151.0000e-152.5000e+001.0000e+03
R2863    02.5000e+030.160000001.0000e-151.0000e-151.0000e-152.5000e+001.0000e+03
R2864    02.5000e+030.160000001.0000e-151.0000e-151.0000e-152.5000e+001.0000e+03
R2865    02.5000e+030.160000001.0000e-151.0000e-151.0000e-152.5000e+001.0000e+03
R2866    02.5000e+030.160000001.0000e-151.0000e-151.0000e-152.5000e+001.0000e+03
R2867    02.5000e+030.160000001.0000e-151.0000e-151.0000e-152.5000e+001.0000e+03
R2868    02.5000e+030.160000001.0000e-151.0000e-151.0000e-152.5000e+001.0000e+03
R2869    02.5000e+030.160000001.0000e-151.0000e-151.0000e-152.5000e+001.0000e+03
R2870    02.5000e+030.160000001.0000e-151.0000e-151.0000e-152.5000e+001.0000e+03
R2871    02.5000e+030.160000001.0000e-151.0000e-151.0000e-152.5000e+001.0000e+03
R2872    02.5000e+030.160000001.0000e-151.0000e-151.0000e-152.5000e+001.0000e+03
R2873    02.5000e+030.160000001.0000e-151.0000e-151.0000e-152.5000e+001.0000e+03
R2874    02.5000e+030.160000001.0000e-151.0000e-151.0000e-152.5000e+001.0000e+03
R2875    02.5000e+030.160000001.0000e-151.0000e-151.0000e-152.5000e+001.0000e+03
R2876    02.5000e+030.160000001.0000e-151.0000e-151.0000e-152.5000e+001.0000e+03
R2877    02.5000e+030.160000001.0000e-151.0000e-151.0000e-152.5000e+001.0000e+03
R2878    02.5000e+030.160000001.0000e-151.0000e-151.0000e-152.5000e+001.0000e+03
